Ligand Short Name,Base File Name,KD1,KD2,Alpha,SC
Gen_8_Cross_928393,Gen_8_Cross_928393__4,2.7246083163852164e-05,4.92419035910961e-07,55.331092376328826,-10.32401464969257
Gen_8_Cross_354757,Gen_8_Cross_354757__3,3.2530242305895744e-06,1.0770362963297668e-07,30.203478208440654,-12.23097299537704
Gen_8_Cross_70554,Gen_8_Cross_70554__2,0.0006560427224218208,3.7365789172835235e-06,175.57309425134824,-7.287776143443269
Gen_8_Cross_675538,Gen_8_Cross_675538__2,475.12119357653404,0.00010948964181059926,4339416.822628964,6.163568495494571
Gen_8_Cross_474438,Gen_8_Cross_474438__2,0.0001350438434133947,1.1456700303328867e-06,117.8732443355931,-8.83495802598509
Gen_8_Cross_593339,Gen_8_Cross_593339__5,0.0010000194256531492,5.571771015598962e-05,17.94796345459017,-6.543172354644952
Gen_8_Mutant_13_44475,Gen_8_Mutant_13_44475__3,1.9057913801671e+19,1.9014914803386492e-06,1.0022613300521783e+25,44.394014111861324
Gen_8_Cross_131060,Gen_8_Cross_131060__2,2.0417883625026136e+30,2.394796092397286e-05,8.525938258312014e+34,69.7913788619314
Gen_8_Cross_236774,Gen_8_Cross_236774__5,2.3097912024045772e-05,1.0770362963297668e-07,214.45806518087537,-10.626219162935445
Gen_8_Mutant_10_803559,Gen_8_Mutant_10_803559__5,6.003396891077583e-05,2.2513308767194835e-06,26.66599100628605,-9.369244438594649
Gen_8_Cross_887108,Gen_8_Cross_887108__3,5.414079384506017e-05,9.676417733548232e-07,55.95127797899167,-9.651425645946162
Gen_8_Cross_868278,Gen_8_Cross_868278__4,2.2602053448058084e-05,4.1590092830141227e-07,54.34480163429184,-10.504182088406214
Gen_8_Mutant_13_44475,Gen_8_Mutant_13_44475__1,7.738488116071367e+36,8.693584466298958e-06,8.901377959885175e+41,84.93926968246623
Gen_8_Mutant_12_338970,Gen_8_Mutant_12_338970__2,124466394.3804778,3.5127314248113844e-07,354329378845583.1,18.63954631277797
Gen_8_Cross_654338,Gen_8_Cross_654338__5,0.0037878432116294322,1.9014914803386492e-06,1992.0379611455478,-5.57316077716133
Gen_8_Mutant_24_439956,Gen_8_Mutant_24_439956__3,0.00011796146531135582,7.342668715297711e-06,16.065203250365222,-8.515117695722678
Gen_8_Cross_895522,Gen_8_Cross_895522__3,6.671610425305975e-06,7.683170161732237e-08,86.83408391155302,-11.781965632003617
Gen_8_Mutant_11_818048,Gen_8_Mutant_11_818048__5,1.866176549853641e-05,5.830150654334497e-07,32.00906220950241,-10.559153622342231
Gen_8_Mutant_13_856177,Gen_8_Mutant_13_856177__1,0.000814148510767706,0.000592683003367853,1.3736660341892728,-4.11658234305411
Gen_8_Cross_394904,Gen_8_Cross_394904__5,5.951916518101973e-06,5.480883414541699e-08,108.59410915967568,-11.922012213279574
Gen_8_Cross_980011,Gen_8_Cross_980011__4,6.84196863194178e-06,1.0770362963297668e-07,63.525887245000575,-11.708130189218
Gen_8_Cross_895522,Gen_8_Cross_895522__1,7.148848527396926e-06,9.096731904955463e-08,78.58699807897577,-11.699683694928764
Gen_8_Cross_474343,Gen_8_Cross_474343__3,1.0303305022609515e-05,2.505849929223415e-07,41.11700745703715,-11.210399547999533
Gen_8_Mutant_18_241701,Gen_8_Mutant_18_241701__1,0.0003474020810924536,4.42404058959089e-06,78.52597055954665,-7.8648714042835115
Gen_8_Cross_62845,Gen_8_Cross_62845__3,22618510614337.777,1.6060144189329578e-06,1.408362860737303e+19,30.749789740697082
Gen_8_Cross_202935,Gen_8_Cross_202935__2,5.803915756108568e-06,4.629196545585792e-08,125.37630880336975,-11.961572373882065
Gen_8_Cross_926710,Gen_8_Cross_926710__2,0.07385799854090748,2.6655342760556763e-06,27708.51577650648,-2.6055169348611416
Gen_8_Cross_809173,Gen_8_Cross_809173__3,3.0662074292927074e-05,2.966880144570127e-07,103.34786981214478,-10.292889435207115
Gen_8_Cross_277924,Gen_8_Cross_277924__4,0.0002503770777091089,4.42404058959089e-06,56.594661065770715,-8.148561368901136
Gen_8_Cross_501033,Gen_8_Cross_501033__1,7.274898352013265e-05,5.480883414541699e-08,1327.3222219454155,-9.521322292751616
Gen_8_Cross_675538,Gen_8_Cross_675538__5,1.8111427711637843e+24,0.00018172214998736795,9.966549324282606e+27,55.85600024319148
Gen_8_Cross_202935,Gen_8_Cross_202935__3,6.497478639900138e-06,6.902790951075892e-07,9.41282835588034,-10.797040442833522
Gen_8_Mutant_13_44475,Gen_8_Mutant_13_44475__4,2.508422078501814e+18,1.4428916143916895e-05,1.7384688173957837e+23,42.3661855753674
Gen_8_Cross_509303,Gen_8_Cross_509303__2,1.2370705330804224e-05,4.1590092830141227e-07,29.744356141082978,-10.932626385562033
Gen_8_Cross_881062,Gen_8_Cross_881062__1,0.0001194993975692358,2.6655342760556763e-06,44.83131154706628,-8.835124369588298
Gen_8_Cross_231859,Gen_8_Cross_231859__5,0.00021111358124123756,1.7083570853870422e-05,12.357696353242686,-7.829538386018103
Gen_8_Cross_142088,Gen_8_Cross_142088__5,3.723284423638072e-05,1.3564522063286917e-06,27.448695989926062,-9.83983819616309
Gen_8_Cross_178236,Gen_8_Cross_178236__5,1.105674793775579e-05,1.509802801699513e-07,73.23306014076631,-11.258731273593439
Gen_8_Cross_411165,Gen_8_Cross_411165__1,6.608141817785606e-06,6.489264974597642e-08,101.83189997100303,-11.811220627910485
Gen_8_Cross_897709,Gen_8_Cross_897709__1,1.54021564402432e-05,1.3564522063286917e-06,11.354735808886282,-10.18409975305994
Gen_8_Mutant_27_953149,Gen_8_Mutant_27_953149__5,5804.459714619175,9.676417733548232e-07,5998562561.53045,8.666381815938719
Gen_8_Cross_881062,Gen_8_Cross_881062__2,9.04875015211319e-05,2.2513308767194835e-06,40.192893215672214,-9.084281708029394
Gen_8_Mutant_7_354160,Gen_8_Mutant_7_354160__2,4.099933743371816e-05,1.1456700303328867e-06,35.78634017493271,-9.827343080957904
Gen_8_Cross_823851,Gen_8_Cross_823851__4,0.0001898600298465135,9.676417733548232e-07,196.20900531016449,-8.52577094667347
Gen_8_Cross_501033,Gen_8_Cross_501033__2,1.2900266350112047e-05,1.509802801699513e-07,85.44338595471432,-11.128024033831405
Gen_8_Cross_920985,Gen_8_Cross_920985__4,1.7913835525175013e-05,1.7875786982849592e-07,100.212849606912,-10.821947588903683
Gen_8_Mutant_16_157959,Gen_8_Mutant_16_157959__4,4.476004571394778e+25,0.00021515567725685956,2.0803562464453047e+29,59.063358136612806
Gen_8_Cross_482185,Gen_8_Cross_482185__1,7705409798.001887,0.0007017257554849765,10980656955759.771,22.765188490285468
Gen_8_Cross_76543,Gen_8_Cross_76543__1,1.9320164154252396e-06,1.9896693111168913e-08,97.1023880516462,-13.022831890817855
Gen_8_Cross_477868,Gen_8_Cross_477868__4,3.041693373515451e+21,0.00021515567725685956,1.4137174590490505e+25,49.466701343970705
Gen_8_Cross_920985,Gen_8_Cross_920985__5,8.724324030990565e-06,9.096731904955463e-08,95.90613554564548,-11.529182379039268
Gen_8_Mutant_11_797238,Gen_8_Mutant_11_797238__2,1.8801923275540328e-06,1.680490097169955e-08,111.88357079404325,-13.067342371807273
Gen_8_Cross_732161,Gen_8_Cross_732161__3,1.9920177968062503e-05,6.489264974597642e-08,306.97125246141803,-10.788631957046125
Gen_8_Cross_994185,Gen_8_Cross_994185__4,7.843100866690073e-06,2.505849929223415e-07,31.299164308377872,-11.391907848151549
Gen_8_Cross_654338,Gen_8_Cross_654338__4,1.6276042731578964,1.9014914803386492e-06,855961.9067386121,0.487108593499464
Gen_8_Cross_343491,Gen_8_Cross_343491__2,8.735971578544167e-06,6.489264974597642e-08,134.62189651279925,-11.562175103385155
Gen_8_Cross_277924,Gen_8_Cross_277924__5,5.3129984710974e-06,1.0770362963297668e-07,49.32979964744537,-11.904038828772237
Gen_8_Cross_70554,Gen_8_Cross_70554__3,0.0001268764934875564,6.201674817978091e-06,20.458424088885312,-8.554171769422489
Gen_8_Cross_994185,Gen_8_Cross_994185__2,2.9232095495938332e-06,2.505849929223415e-07,11.665541162314383,-11.736726219483602
Gen_8_Mutant_8_460912,Gen_8_Mutant_8_460912__2,1.4546357831548591e-05,1.2751911298823975e-07,114.0719809813146,-11.041376849958718
Gen_8_Cross_178236,Gen_8_Cross_178236__4,1.0543581073797107e-05,1.509802801699513e-07,69.83416020905976,-11.298207059973853
Gen_8_Mutant_23_669159,Gen_8_Mutant_23_669159__3,3.191637956284309e-05,1.9014914803386492e-06,16.78491851941345,-9.770303013699275
Gen_8_Mutant_24_622399,Gen_8_Mutant_24_622399__2,626.0245511233495,8.172777298444324e-07,765987531.8547006,6.4393895809712856
Gen_8_Cross_820388,Gen_8_Cross_820388__3,3.719764811882113e-05,4.1590092830141227e-07,89.43872347373843,-10.086489601326202
Gen_8_Cross_994185,Gen_8_Cross_994185__5,4.000010599099271e-05,4.92419035910961e-07,81.2318433567331,-10.00348116659639
Gen_8_Mutant_18_241701,Gen_8_Mutant_18_241701__2,2645134742382.3765,3.5127314248113844e-07,7.530136587440375e+18,28.60374312224087
Gen_8_Cross_390670,Gen_8_Cross_390670__1,1.7985376064857004e-05,4.92419035910961e-07,36.52453449851827,-10.634783360316128
Gen_8_Mutant_24_254904,Gen_8_Mutant_24_254904__4,1.211350917271746e+16,1.2751911298823975e-07,9.499367497823334e+22,37.03309768528995
Gen_8_Cross_970984,Gen_8_Cross_970984__1,7.340065068386193e-06,5.830150654334497e-07,12.589837730743941,-10.95223613871319
Gen_8_Mutant_19_890234,Gen_8_Mutant_19_890234__2,1.0648596366015573e+38,1.7083570853870422e-05,6.23323803735274e+42,87.56107652763093
Gen_8_Cross_202935,Gen_8_Cross_202935__4,6.6915832310595645e-06,9.096731904955463e-08,73.56029946770566,-11.754861072080988
Gen_8_Mutant_18_525943,Gen_8_Mutant_18_525943__4,38.9335269083246,4.7059609167699205e-05,827323.6347880214,3.661851327532726
Gen_8_Cross_474343,Gen_8_Cross_474343__2,9.538335335671505e-06,4.1590092830141227e-07,22.934152550770143,-11.077191752198432
Gen_8_Cross_371834,Gen_8_Cross_371834__2,1.3174155588835055e-05,4.92419035910961e-07,26.75395268678687,-10.832365155340305
Gen_8_Cross_461681,Gen_8_Cross_461681__2,0.0001715380892056891,1.1456700303328867e-06,149.72730774483722,-8.613179446325834
Gen_8_Cross_887108,Gen_8_Cross_887108__2,6.844164419035562e-06,2.966880144570127e-07,23.06855715611396,-11.39802082244031
Gen_8_Cross_476071,Gen_8_Cross_476071__5,2.000513593238969e-05,5.830150654334497e-07,34.31324011758877,-10.51313441255862
Gen_8_Cross_887620,Gen_8_Cross_887620__5,4.077771000319679e-06,1.0770362963297668e-07,37.8610360135082,-12.090618065971077
Gen_8_Cross_413040,Gen_8_Cross_413040__1,662546234570854.5,6.902790951075892e-07,9.598236992351446e+20,34.12711145938533
Gen_8_Mutant_35_706911,Gen_8_Mutant_35_706911__1,0.379917645494246,2.2513308767194835e-06,168752.4696715577,-0.9677950371351889
Gen_8_Mutant_21_351398,Gen_8_Mutant_21_351398__3,0.00265819995930995,7.342668715297711e-06,362.0209575534653,-5.913770654980048
Gen_8_Cross_869707,Gen_8_Cross_869707__1,5.571211169542004e-06,7.683170161732237e-08,72.5118805423662,-11.933327430884969
Gen_8_Mutant_31_397361,Gen_8_Mutant_31_397361__3,7.88359769429485e-05,2.0226633117017023e-05,3.8976322201949865,-7.519016850703945
Gen_8_Cross_354757,Gen_8_Cross_354757__5,4.062991527534086e-06,9.096731904955463e-08,44.664298893108665,-12.141746470922216
Gen_8_Cross_71687,Gen_8_Cross_71687__5,0.00022774842760888315,1.6060144189329578e-06,141.80970290428655,-8.328538540222327
Gen_8_Cross_461681,Gen_8_Cross_461681__4,5.404122182509996e-05,2.2513308767194835e-06,24.004122354438582,-9.432797695828055
Gen_8_Cross_928393,Gen_8_Cross_928393__1,2.7245507104404685e+20,1.2751911298823975e-07,2.1365822319448976e+27,47.05400539749985
Gen_8_Mutant_6_643298,Gen_8_Mutant_6_643298__4,1.6187540583099958e+17,1.7083570853870422e-05,9.475501768081781e+21,39.625603334425435
Gen_8_Cross_169095,Gen_8_Cross_169095__3,1.0831954508193724,7.342668715297711e-06,147520.67576774146,0.07991488168663201
Gen_8_Cross_277924,Gen_8_Cross_277924__1,0.01702304736548406,1.6060144189329578e-06,10599.560729220748,-4.072802883102764
Gen_8_Cross_501033,Gen_8_Cross_501033__5,0.00028253063073970604,2.1164602416720824e-07,1334.9205677329253,-8.165606662604716
Gen_8_Cross_820388,Gen_8_Cross_820388__1,3.661921844280623e-05,3.5127314248113844e-07,104.247134250443,-10.117880681956251
Gen_8_Cross_501033,Gen_8_Cross_501033__3,4.5290458318413655e-06,3.9098552253104834e-08,115.83666327393777,-12.199681311709817
Gen_8_Cross_446984,Gen_8_Cross_446984__5,0.00013328334619929437,8.693584466298958e-06,15.331230370622476,-8.37665476595926
Gen_8_Mutant_28_806121,Gen_8_Mutant_28_806121__5,89819260918849.1,2.966880144570127e-07,3.027397688552837e+20,32.12882055508456
Gen_8_Cross_236774,Gen_8_Cross_236774__1,0.020349929693791166,1.6060144189329578e-06,12671.075336491524,-3.8943704786208455
Gen_8_Mutant_10_803559,Gen_8_Mutant_10_803559__4,7.271950293975594e-05,1.9014914803386492e-06,38.2434019251061,-9.286085578862057
Gen_8_Cross_373476,Gen_8_Cross_373476__1,2.513264677715435e-06,3.9098552253104834e-08,64.28024908558746,-12.696411456069212
Gen_8_Cross_168556,Gen_8_Cross_168556__1,2.5290162692514737e-05,6.902790951075892e-07,36.637590319279376,-10.303857743387297
Gen_8_Cross_476071,Gen_8_Cross_476071__3,6.8653494289594676e-06,1.509802801699513e-07,45.47182864696947,-11.633190699983988
Gen_8_Cross_553831,Gen_8_Cross_553831__4,3.791500889573985e-06,2.505849929223415e-07,15.130598386428531,-11.708893332037782
Gen_8_Mutant_18_629617,Gen_8_Mutant_18_629617__1,1.0061789854537795e+25,0.00035709818396099377,2.8176536052159974e+28,57.57078729864927
Gen_8_Cross_926710,Gen_8_Cross_926710__4,0.0008237051255667446,3.1559434689496957e-06,261.0012294804746,-7.074592359256402
Gen_8_Cross_413040,Gen_8_Cross_413040__2,2.9555603748866295,4.92419035910961e-07,6002124.530825515,1.0836880885000935
Gen_8_Cross_793131,Gen_8_Cross_793131__3,2.991228087124889e-06,1.2751911298823975e-07,23.457096093514625,-12.199739164109419
Gen_8_Cross_343491,Gen_8_Cross_343491__1,8.263398984388809e-06,6.489264974597642e-08,127.33952175995356,-11.61248148914955
Gen_8_Cross_390670,Gen_8_Cross_390670__3,9.240562445790276e-06,5.830150654334497e-07,15.84961177447493,-10.903944902031911
Gen_8_Mutant_17_417989,Gen_8_Mutant_17_417989__1,0.0029045023957101944,1.1456700303328867e-06,2535.1997685286924,-5.839189949222498
Gen_8_Cross_465751,Gen_8_Cross_465751__5,9.355347453470959e-06,4.1590092830141227e-07,22.4941730514507,-11.086692909756767
Gen_8_Cross_950985,Gen_8_Cross_950985__1,1.0233418986290883e-05,5.830150654334497e-07,17.55258070163714,-10.870538961681337
Gen_8_Cross_823851,Gen_8_Cross_823851__3,1.741155909588436e-06,5.480883414541699e-08,31.767796865900458,-12.856266416679354
Gen_8_Cross_490920,Gen_8_Cross_490920__5,1659.099263887314,5.571771015598962e-05,29776874.52055066,7.414029872981116
Gen_8_Mutant_11_797238,Gen_8_Mutant_11_797238__5,2.861228059304872e-06,1.680490097169955e-08,170.26152454711576,-12.689728826921192
Gen_8_Cross_793131,Gen_8_Cross_793131__1,5.595066429525782e-06,6.902790951075892e-07,8.10551336290101,-10.765460212826278
Gen_8_Cross_661346,Gen_8_Cross_661346__2,1.971701541744252e-05,2.966880144570127e-07,66.45706754796909,-10.67342228987969
Gen_8_Cross_737875,Gen_8_Cross_737875__3,0.0010054893571420774,6.902790951075892e-07,1456.6417616708477,-6.897545695262549
Gen_8_Cross_994700,Gen_8_Cross_994700__5,0.00014793345159106052,2.1164602416720824e-07,698.966362222744,-8.806149219831234
Gen_8_Cross_809173,Gen_8_Cross_809173__5,13312.947016938668,6.902790951075892e-07,19286325069.519405,9.49649230013281
Gen_8_Cross_411165,Gen_8_Cross_411165__3,0.0002159456178805135,6.596874219596592e-05,3.2734536189734857,-6.465387295367956
Gen_8_Mutant_24_324646,Gen_8_Mutant_24_324646__4,0.0005686411608885968,7.342668715297711e-06,77.44339053509117,-7.377004240220407
Gen_8_Cross_70554,Gen_8_Cross_70554__5,0.000790425482748915,2.2513308767194835e-06,351.0925430475506,-7.122652064511583
Gen_8_Cross_692916,Gen_8_Cross_692916__2,1.1716748166518895e-06,3.3022939796031453e-08,35.48063327761922,-13.282711253429374
Gen_8_Cross_994185,Gen_8_Cross_994185__3,2.450519271022154e-05,3.5127314248113844e-07,69.76107691335196,-10.466590694415602
Gen_8_Cross_654338,Gen_8_Cross_654338__3,1.3845965382581644e-06,1.0770362963297668e-07,12.855616314663445,-12.516482013358921
Gen_8_Cross_377194,Gen_8_Cross_377194__3,0.03252134339057463,5.237982542752388e-06,6208.753680474416,-3.4253069955344158
Gen_8_Cross_329459,Gen_8_Cross_329459__5,1.633450348734587e-06,4.629196545585792e-08,35.28582838618457,-12.957597818079792
Gen_8_Cross_580561,Gen_8_Cross_580561__3,0.005035433912093752,3.7365789172835235e-06,1347.6053961559282,-5.287332075650649
Gen_8_Cross_476071,Gen_8_Cross_476071__2,0.00010073598555488882,3.5127314248113844e-07,286.7739470298325,-9.171027479674033
Gen_8_Cross_142088,Gen_8_Cross_142088__4,4.9527890462461405e-05,9.676417733548232e-07,51.184117745090454,-9.723013078076683
Gen_8_Cross_70554,Gen_8_Cross_70554__1,9.918970763631531e-06,1.7875786982849592e-07,55.48830254661236,-11.317106578943376
Gen_8_Mutant_5_404486,Gen_8_Mutant_5_404486__3,1679464400492264.8,6.902790951075892e-07,2.4330222549047323e+21,35.05725132826459
Gen_8_Cross_258281,Gen_8_Cross_258281__3,0.010430560166476838,5.571771015598962e-05,187.20367612514957,-4.538770212909527
Gen_8_Cross_474343,Gen_8_Cross_474343__5,7.4546222498871004e-06,4.92419035910961e-07,15.13877755780961,-11.07510437429605
Gen_8_Mutant_21_583800,Gen_8_Mutant_21_583800__4,3.800344395818145e-05,2.505849929223415e-07,151.65889830425343,-10.111163345936665
Gen_8_Cross_580561,Gen_8_Cross_580561__1,5.02992211278742e-06,2.505849929223415e-07,20.07271885729501,-11.621153425906051
Gen_8_Cross_124503,Gen_8_Cross_124503__5,27038.685903089623,8.693584466298958e-06,3110188439.2917805,10.205023927436288
Gen_8_Cross_114228,Gen_8_Cross_114228__3,7.076894690546013e-06,1.2751911298823975e-07,55.49673711421337,-11.648775168444539
Gen_8_Cross_655915,Gen_8_Cross_655915__1,7.475341656307223e+27,4.7059609167699205e-05,1.588483582527955e+32,64.18140733560087
Gen_8_Mutant_24_254904,Gen_8_Mutant_24_254904__2,8388009420.990639,2.966880144570127e-07,2.8272154627958464e+16,22.85006907313646
Gen_8_Mutant_18_525943,Gen_8_Mutant_18_525943__3,0.00033044027459958134,2.394796092397286e-05,13.798263478407362,-7.473461305106199
Gen_8_Mutant_19_890234,Gen_8_Mutant_19_890234__1,5.500639156586327e+31,1.4428916143916895e-05,3.812233089250677e+36,73.08500217859037
Gen_8_Cross_71687,Gen_8_Cross_71687__2,2.3120938474106883e-05,1.0770362963297668e-07,214.671859740442,-10.62527649128621
Gen_8_Cross_661346,Gen_8_Cross_661346__1,4.0833495593982147e-05,6.902790951075892e-07,59.15505175137558,-9.938008522025491
Gen_8_Cross_292641,Gen_8_Cross_292641__3,38117278376856.125,3.97469100725155e-05,9.589997890984174e+17,31.271688795965723
Gen_8_Cross_655915,Gen_8_Cross_655915__4,8.248570366968518e+21,3.97469100725155e-05,2.0752733613555292e+26,50.464326849353
Gen_8_Mutant_21_583800,Gen_8_Mutant_21_583800__1,1.0007813954236806e-05,2.7891430498829263e-08,358.81321880055174,-11.480149595794087
Gen_8_Cross_868278,Gen_8_Cross_868278__3,3.900150841318049e-05,4.92419035910961e-07,79.20390067989314,-10.025333969712715
Gen_8_Cross_643513,Gen_8_Cross_643513__4,28936576.14080729,7.342668715297711e-06,3940879980125.0527,17.180616963277103
Gen_8_Cross_654338,Gen_8_Cross_654338__1,1.2957702855304822e-06,9.096731904955463e-08,14.24434949901743,-12.667131121694464
Gen_8_Cross_815917,Gen_8_Cross_815917__5,5.330254111834755e-06,1.509802801699513e-07,35.30430666729948,-11.807657891324322
Gen_8_Cross_994700,Gen_8_Cross_994700__1,1.2841143366735348e-05,1.0770362963297668e-07,119.22665383232032,-11.169176022734204
Gen_8_Cross_692916,Gen_8_Cross_692916__1,5.429278820801482e-05,4.7059609167699205e-05,1.153702488572309,-5.26100966512446
Gen_8_Cross_950985,Gen_8_Cross_950985__2,5.63670219489172e-06,4.629196545585792e-08,121.7641579782704,-11.987760728804027
