Ligand Short Name,Base File Name,KD1,KD2,Alpha,SC
Gen_8_Cross_373476,Gen_8_Cross_373476__4,2.719967164500722e-06,6.489264974597642e-08,41.914872873092534,-12.516278872376693
Gen_8_Cross_23528,Gen_8_Cross_23528__2,1.1837666508082688e-05,5.480883414541699e-08,215.98099453594253,-11.291941924277817
Gen_8_Cross_447431,Gen_8_Cross_447431__4,2.468713151858179e-05,5.480883414541699e-08,450.422489430859,-10.585726669201906
Gen_8_Cross_869707,Gen_8_Cross_869707__2,6.433493207267272e-06,1.0770362963297668e-07,59.73329988219325,-11.757165246741499
Gen_8_Cross_277924,Gen_8_Cross_277924__2,9.546546199378553e-05,6.902790951075892e-07,138.2998017329584,-9.1902940619517
Gen_8_Cross_129083,Gen_8_Cross_129083__5,1.8273187694342955e-06,6.489264974597642e-08,28.15910240354449,-12.759537789304755
Gen_8_Cross_377194,Gen_8_Cross_377194__1,0.0002375579778056656,3.1559434689496957e-06,75.27320439764574,-8.235688223734769
Gen_8_Cross_936232,Gen_8_Cross_936232__4,0.0014368100307708372,1.7083570853870422e-05,84.10478365799713,-6.468420807757288
Gen_8_Cross_308889,Gen_8_Cross_308889__3,6.731481029036869e-06,3.1559434689496957e-06,2.132953614431224,-8.107600886537844
Gen_8_Cross_476071,Gen_8_Cross_476071__4,0.00010959324003520782,3.5127314248113844e-07,311.9886685931089,-9.089600470900097
Gen_8_Cross_661346,Gen_8_Cross_661346__3,5.746663293162223e-06,2.966880144570127e-07,19.369381347202552,-11.474487748675935
Gen_8_Cross_509303,Gen_8_Cross_509303__3,0.00010922000669489666,3.1559434689496957e-06,34.60771961522026,-8.865961787187887
Gen_8_Mutant_28_806121,Gen_8_Mutant_28_806121__2,161755573712172.72,9.676417733548232e-07,1.6716472786345778e+20,32.717107507523735
Gen_8_Cross_71687,Gen_8_Cross_71687__4,8.908950797468718e-06,2.7891430498829263e-08,319.4153414914545,-11.592162264709405
Gen_8_Cross_481672,Gen_8_Cross_481672__5,2.5131690966688416e+19,0.0007017257554849765,3.5814120787570936e+22,44.67066131195049
Gen_8_Cross_718617,Gen_8_Cross_718617__3,4017022761.7996426,6.201674817978091e-06,647731923988445.8,22.113806858675314
Gen_8_Cross_530230,Gen_8_Cross_530230__2,0.0012488023575460197,2.2513308767194835e-06,554.6951674050268,-6.6735392977811125
Gen_8_Cross_895522,Gen_8_Cross_895522__5,6.909666542019505e-06,9.096731904955463e-08,75.95768034293118,-11.728184977206364
Gen_8_Cross_390670,Gen_8_Cross_390670__4,1.3589732976010358e-05,6.902790951075892e-07,19.687301951237878,-10.664501561134209
Gen_8_Mutant_7_728088,Gen_8_Mutant_7_728088__3,8.144937005674182e-06,6.902790951075892e-07,11.799483807929436,-10.802599469470694
Gen_8_Cross_705003,Gen_8_Cross_705003__4,4.949110069634312e-05,3.97469100725155e-05,1.2451559279966673,-5.498114493674437
Gen_8_Cross_883814,Gen_8_Cross_883814__2,2.6559159212940762e-05,4.629196545585792e-08,573.7315093753465,-10.51780361532878
Gen_8_Mutant_11_965774,Gen_8_Mutant_11_965774__5,2.070393526432597e-06,1.4193549404956241e-08,145.86862435619076,-12.9986597571966
Gen_8_Cross_994700,Gen_8_Cross_994700__2,1.130771755369391e-05,1.0770362963297668e-07,104.98919667078438,-11.282561076527033
Gen_8_Cross_76543,Gen_8_Cross_76543__2,1.1683157501431505e-06,1.012514208191944e-08,115.38759068175673,-13.542581363966772
Gen_8_Mutant_11_818048,Gen_8_Mutant_11_818048__1,1.280757324142307e-05,5.830150654334497e-07,21.967825534493045,-10.774984548805016
Gen_8_Cross_231859,Gen_8_Cross_231859__3,8.16972750935798e-05,2.0226633117017023e-05,4.039094130048093,-7.544596659716415
Gen_8_Mutant_16_157959,Gen_8_Mutant_16_157959__3,1.1863443293786681e+39,6.596874219596592e-05,1.7983431090053658e+43,89.97169521351874
Gen_8_Cross_793131,Gen_8_Cross_793131__4,0.00011280242018753687,1.1456700303328867e-06,98.45978091506935,-8.998480316490246
Gen_8_Mutant_7_728088,Gen_8_Mutant_7_728088__4,9.70029802873519e-06,8.172777298444324e-07,11.869035059332434,-10.646367197164352
Gen_8_Cross_994700,Gen_8_Cross_994700__4,4.2469445792204566e-05,2.966880144570127e-07,143.14513469622477,-9.996888233750786
Gen_8_Cross_451258,Gen_8_Cross_451258__5,1.3386455687239477e+23,6.596874219596592e-05,2.029211902733243e+27,53.251115472044795
Gen_8_Cross_371834,Gen_8_Cross_371834__1,2.0320789776691815e-05,4.1590092830141227e-07,48.859688435138345,-10.58718067834014
Gen_8_Cross_654338,Gen_8_Cross_654338__2,0.00029515300586728505,1.7875786982849592e-07,1651.1329327791896,-8.123096961061075
Gen_8_Cross_373476,Gen_8_Cross_373476__5,5.8076416452445565e-06,1.0770362963297668e-07,53.92243200192367,-11.836820284803085
Gen_8_Cross_881062,Gen_8_Cross_881062__4,1.3355384449212288e-05,2.505849929223415e-07,53.2968247358342,-11.016882871910427
Gen_8_Mutant_35_706911,Gen_8_Mutant_35_706911__4,0.0005252235196506602,9.676417733548232e-07,542.7871492460533,-7.5377994237167805
Gen_8_Cross_169095,Gen_8_Cross_169095__4,0.2283525159721392,3.7365789172835235e-06,61112.72397215967,-1.4768405555159545
Gen_8_Cross_131060,Gen_8_Cross_131060__4,533.7875099347486,0.0003016078895678205,1769806.1900821712,6.279994289890016
Gen_8_Cross_928393,Gen_8_Cross_928393__2,0.0009408410169608375,2.505849929223415e-07,3754.5784605401823,-6.966880814433332
Gen_8_Mutant_18_629617,Gen_8_Mutant_18_629617__3,1.6512262783371543e+36,0.00025474035751324605,6.481997177268205e+39,83.39458155865474
Gen_8_Mutant_21_351398,Gen_8_Mutant_21_351398__5,2.54564461779729e-06,5.830150654334497e-07,4.366344488722087,-10.480772616092612
Gen_8_Cross_820388,Gen_8_Cross_820388__4,1.4311455818069357e-05,4.1590092830141227e-07,34.410733047697214,-10.839448277507746
Gen_8_Cross_474438,Gen_8_Cross_474438__3,0.00012556977682915544,1.3564522063286917e-06,92.57220876879735,-8.886651988469433
Gen_8_Mutant_14_354964,Gen_8_Mutant_14_354964__1,0.005264752531550895,1.2751911298823975e-07,41285.98770943794,-5.246594057764012
Gen_8_Mutant_10_803559,Gen_8_Mutant_10_803559__2,0.00011506514338113098,1.9014914803386492e-06,60.51309962253329,-8.922563660650216
Gen_8_Cross_737875,Gen_8_Cross_737875__5,6.110596487652418e-05,2.966880144570127e-07,205.96034183705748,-9.656018171434589
Gen_8_Cross_593339,Gen_8_Cross_593339__3,5.483058856722837e+22,7.810577525052863e-05,7.02004280622735e+26,52.358535176634696
Gen_8_Mutant_13_856177,Gen_8_Mutant_13_856177__2,0.005436701700433132,5.571771015598962e-05,97.57582795869241,-5.161683504333083
Gen_8_Cross_168556,Gen_8_Cross_168556__4,1.1337547854680201e-05,1.509802801699513e-07,75.09290512587515,-11.237739374730722
Gen_8_Mutant_8_460912,Gen_8_Mutant_8_460912__1,3.178996245968694e-05,2.1164602416720824e-07,150.2034474059937,-10.287867081379291
Gen_8_Cross_62845,Gen_8_Cross_62845__4,0.00012550829275420893,8.693584466298958e-06,14.43688656166476,-8.401211876883368
Gen_8_Cross_732161,Gen_8_Cross_732161__2,3.852623426474107e-05,3.1559434689496957e-06,12.207517227031534,-9.394596436864767
Gen_8_Cross_51872,Gen_8_Cross_51872__2,6.947690000155971e-05,1.9014914803386492e-06,36.53810743826531,-9.319454994606744
Gen_8_Cross_236774,Gen_8_Cross_236774__4,0.00015333107744028637,5.480883414541699e-08,2797.5613754796063,-8.779772703174679
Gen_8_Cross_390670,Gen_8_Cross_390670__2,9.669875034075645e-06,5.830150654334497e-07,16.58597797449103,-10.889921213202275
Gen_8_Cross_55903,Gen_8_Cross_55903__4,6.379288819180261e-06,4.1590092830141227e-07,15.338481799581496,-11.230289585308668
Gen_8_Cross_231859,Gen_8_Cross_231859__1,0.00020486861998121803,1.7083570853870422e-05,11.992142727865549,-7.839427964813635
Gen_8_Cross_124503,Gen_8_Cross_124503__1,692804654.8900363,2.835394447994561e-05,24434154315991.15,20.356258634141223
Gen_8_Cross_897709,Gen_8_Cross_897709__5,1.7798940042233763e-05,1.3564522063286917e-06,13.121686086093309,-10.161933557049892
Gen_8_Cross_815917,Gen_8_Cross_815917__3,9.188896378935791e-06,9.096731904955463e-08,101.01316027495679,-11.483828261551952
Gen_8_Mutant_11_965774,Gen_8_Mutant_11_965774__1,1.0499699964953505e-06,7.2228939537321e-09,145.36694062257783,-13.672692559028699
Gen_8_Cross_644806,Gen_8_Cross_644806__4,5.01033338617417e-05,1.2751911298823975e-07,392.9084251579008,-9.876286650413181
Gen_8_Mutant_13_44475,Gen_8_Mutant_13_44475__2,0.5993955009775173,9.096731904955463e-08,6589130.110023308,-0.5118335523259537
Gen_8_Mutant_24_439956,Gen_8_Mutant_24_439956__2,9.139517802284592e-05,8.693584466298958e-06,10.51294530778911,-8.492503886668432
Gen_8_Mutant_21_351398,Gen_8_Mutant_21_351398__4,0.0011651797948364834,1.02930438241364e-05,113.20070279932413,-6.6957306764867965
Gen_8_Mutant_23_669159,Gen_8_Mutant_23_669159__1,491450.32279754,9.096731904955463e-08,5402493202309.518,13.105116140818954
Gen_8_Cross_178236,Gen_8_Cross_178236__1,1.5775453151626124e-05,4.1590092830141227e-07,37.9307957211226,-10.77303720092907
Gen_8_Cross_447431,Gen_8_Cross_447431__3,3.6066864924114016e-06,4.629196545585792e-08,77.91171657748227,-12.373901554647446
Gen_8_Mutant_21_583800,Gen_8_Mutant_21_583800__2,1.1348467006577217e-05,3.5127314248113844e-07,32.30667430598276,-11.04456163734675
Gen_8_Cross_131060,Gen_8_Cross_131060__1,2.1852211314490282e+30,2.394796092397286e-05,9.124873463700766e+34,69.85926981757261
Gen_8_Cross_142088,Gen_8_Cross_142088__1,4.195261970409019e-05,1.3564522063286917e-06,30.92819600156583,-9.763293538506097
Gen_8_Cross_329459,Gen_8_Cross_329459__3,2.497058683901967e-05,5.480883414541699e-08,455.5941980588117,-10.574601381404966
Gen_8_Cross_308889,Gen_8_Cross_308889__2,9.097945625810848e-06,3.7365789172835235e-06,2.4348329922133733,-8.228123846408776
Gen_8_Cross_920985,Gen_8_Cross_920985__2,2.136784397024715e-05,2.1164602416720824e-07,100.96028996682573,-10.648154643512102
Gen_8_Cross_593339,Gen_8_Cross_593339__4,828253990200410.2,0.00035709818396099377,2.31940129466153e+18,34.35034097472497
Gen_8_Mutant_14_354964,Gen_8_Mutant_14_354964__4,2.5908361619458905e-05,2.966880144570127e-07,87.32527219502082,-10.44137602163524
Gen_8_Cross_508664,Gen_8_Cross_508664__2,3.8184867025976716e-05,1.9014914803386492e-06,20.081534637839198,-9.690512888708241
Gen_8_Cross_23528,Gen_8_Cross_23528__4,5.428824975056381e-06,7.683170161732237e-08,70.65865861068481,-11.954599804642255
Gen_8_Cross_896410,Gen_8_Cross_896410__1,7.712928695014757e-06,1.0770362963297668e-07,71.61252337825775,-11.610483354703272
Gen_8_Mutant_23_821547,Gen_8_Mutant_23_821547__3,9.554441159433611e+16,1.9014914803386492e-06,5.024708897318855e+22,39.098367577171075
Gen_8_Cross_926710,Gen_8_Cross_926710__3,3.769470894970141e-05,5.237982542752388e-06,7.196417445464428,-8.943253869226481
Gen_8_Cross_883814,Gen_8_Cross_883814__1,1.8745043472308274e+22,3.1559434689496957e-06,5.939600520964547e+27,51.28521632220169
Gen_8_Cross_451258,Gen_8_Cross_451258__2,1.6562590705479846e+32,5.571771015598962e-05,2.972589982450917e+36,74.18728446310413
Gen_8_Cross_23528,Gen_8_Cross_23528__3,1.2340448969970036e-05,5.480883414541699e-08,225.15437816518343,-11.252650666917344
Gen_8_Cross_178236,Gen_8_Cross_178236__2,9.673305104522251e-06,4.1590092830141227e-07,23.2586763968745,-11.07018130475627
Gen_8_Cross_390670,Gen_8_Cross_390670__5,7.5621500842996286e-06,5.830150654334497e-07,12.970762734368545,-10.948281190102726
Gen_8_Cross_62845,Gen_8_Cross_62845__1,88120.60488748769,2.6655342760556763e-06,33059265333.434067,11.386461664909254
Gen_8_Cross_461681,Gen_8_Cross_461681__5,0.007430345049243489,2.6655342760556763e-06,2787.563122331535,-4.900425021125967
Gen_8_Cross_869707,Gen_8_Cross_869707__5,32832255927.41658,6.902790951075892e-07,4.7563740753729816e+16,24.214677281524537
Gen_8_Cross_332074,Gen_8_Cross_332074__2,87346953.39602394,3.97469100725155e-05,2197578459222.7534,18.28539871580554
Gen_8_Mutant_11_797238,Gen_8_Mutant_11_797238__1,1.8336560954228806e-06,1.680490097169955e-08,109.11436482195677,-13.089239812031954
Gen_8_Mutant_11_818048,Gen_8_Mutant_11_818048__2,9.312628398529928e-06,8.172777298444324e-07,11.394692475350542,-10.6495343781525
Gen_8_Cross_869707,Gen_8_Cross_869707__3,6.7902832493889505e-06,9.096731904955463e-08,74.64530471311274,-11.742704530372475
Gen_8_Cross_394904,Gen_8_Cross_394904__1,7.520122399000737e-06,1.2751911298823975e-07,58.972511828044695,-11.601205882355144
Gen_8_Cross_675538,Gen_8_Cross_675538__4,5691248870.884197,0.0003016078895678205,18869694950749.77,22.46219554621701
Gen_8_Cross_883814,Gen_8_Cross_883814__5,8.282260367311727e-06,1.509802801699513e-07,54.856570394416956,-11.491904605100322
Gen_8_Cross_920985,Gen_8_Cross_920985__1,1.828243266903105e-05,2.966880144570127e-07,61.62174330665455,-10.735356153620774
Gen_8_Mutant_18_600747,Gen_8_Mutant_18_600747__1,8.729629846984578e-06,4.1590092830141227e-07,20.989685891391012,-11.119048890418858
Gen_8_Mutant_7_354160,Gen_8_Mutant_7_354160__4,4.704848388949272e-05,9.676417733548232e-07,48.62179908415402,-9.763526380780041
Gen_8_Mutant_16_157959,Gen_8_Mutant_16_157959__5,4.9454169666517025e+19,0.00021515567725685956,2.2985296180438266e+23,45.34757804926654
Gen_8_Mutant_17_255764,Gen_8_Mutant_17_255764__2,591613949144524.2,0.0003016078895678205,1.9615334001781542e+18,34.01387542516289
Gen_8_Cross_277924,Gen_8_Cross_277924__3,0.0001008755854557611,6.902790951075892e-07,146.1373901813415,-9.139085004675875
Gen_8_Cross_918757,Gen_8_Cross_918757__1,8.019500695987696e-06,1.0770362963297668e-07,74.45896413441099,-11.57813750339609
Gen_8_Mutant_8_460912,Gen_8_Mutant_8_460912__4,7.153884763854664,2.6655342760556763e-06,2683846.472400506,1.9676547996278169
Gen_8_Mutant_18_751775,Gen_8_Mutant_18_751775__1,2046.0808179150408,0.0007017257554849765,2915784.1249548467,7.623678831554794
Gen_8_Cross_71687,Gen_8_Cross_71687__3,2.1517039417440853e-05,9.096731904955463e-08,236.53593007087966,-10.701423132631279
Gen_8_Cross_580561,Gen_8_Cross_580561__5,2.4675064562169715e-06,1.7875786982849592e-07,13.803624190556475,-12.040063172938655
Gen_8_Mutant_10_803559,Gen_8_Mutant_10_803559__3,4.002155967524196,2.0226633117017023e-05,197865.65289292322,1.3868261988685642
Gen_8_Cross_743763,Gen_8_Cross_743763__2,13387.122956030213,7.342668715297711e-06,1823195826.35391,9.502048545265676
Gen_8_Cross_936232,Gen_8_Cross_936232__2,35624554.141758,0.0007017257554849765,50767060868.582726,17.38854568081318
Gen_8_Mutant_23_821547,Gen_8_Mutant_23_821547__1,1.6068730298483058e+21,6.902790951075892e-07,2.327859906575692e+27,48.82857702583571
Gen_8_Mutant_13_194358,Gen_8_Mutant_13_194358__1,3.8296171903292784e+28,3.97469100725155e-05,9.635006050388334e+32,65.8151474517248
Gen_8_Cross_980011,Gen_8_Cross_980011__3,7.428732759815546e-06,1.0770362963297668e-07,68.97383853385956,-11.641375688258712
Gen_8_Cross_451258,Gen_8_Cross_451258__1,5.035259445051638e+18,0.00010948964181059926,4.598845481440048e+22,43.06299672704795
Gen_8_Cross_820388,Gen_8_Cross_820388__5,1.7461604926139174e-05,4.92419035910961e-07,35.46086493962547,-10.65503307458776
Gen_8_Cross_897709,Gen_8_Cross_897709__3,3.11432765796199e-06,1.509802801699513e-07,20.627380307258274,-12.093226667312901
Gen_8_Cross_465751,Gen_8_Cross_465751__2,9.756314079909924e-05,2.2513308767194835e-06,43.33576277391217,-9.026713692083797
Gen_8_Cross_354757,Gen_8_Cross_354757__1,2.5338921311162815e-06,3.9098552253104834e-08,64.80782497298385,-12.689945202936817
Gen_8_Mutant_11_797238,Gen_8_Mutant_11_797238__3,2.0109822289688983e-06,1.680490097169955e-08,119.66641352754841,-13.008183570302512
Gen_8_Mutant_16_157959,Gen_8_Mutant_16_157959__2,0.0013617968698834645,3.7365789172835235e-06,364.45018291584347,-6.580893178910317
Gen_8_Cross_926710,Gen_8_Cross_926710__1,0.10286579251340562,3.1559434689496957e-06,32594.3077008409,-2.274260350911857
Gen_8_Mutant_6_643298,Gen_8_Mutant_6_643298__2,123847524755.10394,6.596874219596592e-05,1877366774512754.0,25.542317006853253
Gen_8_Cross_76543,Gen_8_Cross_76543__5,0.004155414600032169,8.172777298444324e-07,5084.45837723138,-5.482264832559926
Gen_8_Cross_823851,Gen_8_Cross_823851__5,2.3490138696067976e-06,3.3022939796031453e-08,71.1327908452624,-12.781825311593838
Gen_8_Cross_474343,Gen_8_Cross_474343__4,0.001967639956570916,2.6655342760556763e-06,738.1784485932519,-6.222490924728004
Gen_8_Cross_490920,Gen_8_Cross_490920__1,0.004257925287407208,1.4428916143916895e-05,295.0966825877848,-5.440536803749388
Gen_8_Cross_490920,Gen_8_Cross_490920__3,0.00835797503871473,1.7083570853870422e-05,489.2405171147906,-4.77477952646145
Gen_8_Cross_823851,Gen_8_Cross_823851__2,0.0004180829734116431,1.9014914803386492e-06,219.87107369904382,-7.744607242039887
Gen_8_Cross_451258,Gen_8_Cross_451258__3,887.9299942236012,4.7059609167699205e-05,18868197.376213208,6.788892544744618
Gen_8_Cross_509303,Gen_8_Cross_509303__5,1.2179367185566684e-05,2.1164602416720824e-07,57.54592949945769,-11.122487081458331
Gen_8_Cross_332074,Gen_8_Cross_332074__1,52501.59941005919,1.2186774232918459e-05,4308080088.022295,10.868598910546336
Gen_8_Cross_975485,Gen_8_Cross_975485__5,0.004997479795067927,1.1456700303328867e-06,4362.058588209605,-5.297607060532754
Gen_8_Cross_897709,Gen_8_Cross_897709__2,2.1523963065637604e-06,1.2751911298823975e-07,16.879009398083422,-12.31908247985633
Gen_8_Cross_815917,Gen_8_Cross_815917__4,6.087734668666359e-06,2.505849929223415e-07,24.29409118906415,-11.534450334033869
Gen_8_Cross_446984,Gen_8_Cross_446984__3,0.00012178945514952377,1.02930438241364e-05,11.832209910924192,-8.3108267143708
Gen_8_Cross_23528,Gen_8_Cross_23528__5,1.1611743738107653e-05,5.480883414541699e-08,211.85898074933974,-11.31010850139361
Gen_8_Mutant_18_629617,Gen_8_Mutant_18_629617__4,4.487103850270789e+32,0.0001296337184983118,3.461370932076768e+36,75.1839304472359
Gen_8_Cross_633008,Gen_8_Cross_633008__4,4.373373916425757e-05,4.1590092830141227e-07,105.15422348988554,-9.942835896907734
Gen_8_Cross_465751,Gen_8_Cross_465751__4,7.24889846654607e-05,1.9014914803386492e-06,38.12217168206857,-9.28842699607586
Gen_8_Cross_869707,Gen_8_Cross_869707__4,6.66541633469806e-06,7.683170161732237e-08,86.75346496810224,-11.78275925120586
Gen_8_Mutant_11_956270,Gen_8_Mutant_11_956270__1,6.21982059419527e-06,2.505849929223415e-07,24.821201468049793,-11.523508778484501
Gen_8_Cross_743763,Gen_8_Cross_743763__4,11602216.88073926,2.835394447994561e-05,409192339674.1277,16.26670674818613
Gen_8_Cross_897709,Gen_8_Cross_897709__4,5.2376287122753836e-06,7.683170161732237e-08,68.17015114883925,-11.983848505357006
Gen_8_Cross_474438,Gen_8_Cross_474438__5,8.178016988612357e-06,2.1164602416720824e-07,38.64006905299303,-11.418550251888153
Gen_8_Cross_332074,Gen_8_Cross_332074__3,91976.68385194743,1.2186774232918459e-05,7547254268.771423,11.429290386004508
Gen_8_Mutant_24_622399,Gen_8_Mutant_24_622399__5,288.21596821110916,6.902790951075892e-07,417535414.6661313,5.663710075166492
Gen_8_Mutant_17_417989,Gen_8_Mutant_17_417989__5,0.001007018809489437,4.629196545585792e-08,21753.641254435133,-6.900443778004163
Gen_8_Mutant_27_953149,Gen_8_Mutant_27_953149__1,3084.6768434386427,1.7875786982849592e-07,17256173652.092335,8.034202179475844
Gen_8_Mutant_8_460912,Gen_8_Mutant_8_460912__3,0.002531533179118328,6.201674817978091e-06,408.2015348143769,-5.9643189486621155
Gen_8_Mutant_21_583800,Gen_8_Mutant_21_583800__3,1.0632271330411746e-05,3.3022939796031453e-08,321.96622699501404,-11.416159087525324
Gen_8_Cross_970984,Gen_8_Cross_970984__4,2.8437410943935592e-06,1.680490097169955e-08,169.2209373433731,-12.695367645733459
Gen_8_Cross_131060,Gen_8_Cross_131060__5,1.3581392105710995e+42,5.571771015598962e-05,2.4375359410298744e+46,97.01468944109868
Gen_8_Cross_129083,Gen_8_Cross_129083__2,1.7303683675619296e-06,6.489264974597642e-08,26.665090335122564,-12.787612428636583
